number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,state,fold,model,params_max_depth,params_max_features,params_min_samples_leaf,params_n_estimators,params_bagging_fraction,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_min_child_samples,params_num_leaves
0,0.5266064342267812,2026-04-22 18:47:40.880473,2026-04-22 18:47:44.505093,0 days 00:00:03.624620,0.03148911647956861,balanced,COMPLETE,1,LR,,,,,,,,,,,
1,0.5240696338015907,2026-04-22 18:47:44.505178,2026-04-22 18:47:48.384102,0 days 00:00:03.878924,0.24810409748678125,balanced,COMPLETE,1,LR,,,,,,,,,,,
2,0.5259367238961509,2026-04-22 18:47:48.384168,2026-04-22 18:47:51.637717,0 days 00:00:03.253549,0.0017073967431528124,balanced,COMPLETE,1,LR,,,,,,,,,,,
3,0.523732098632112,2026-04-22 18:47:51.637769,2026-04-22 18:47:55.554768,0 days 00:00:03.916999,0.679657809075816,,COMPLETE,1,LR,,,,,,,,,,,
4,0.5234377300685986,2026-04-22 18:47:55.554820,2026-04-22 18:47:59.579161,0 days 00:00:04.024341,2.1368329072358767,balanced,COMPLETE,1,LR,,,,,,,,,,,
5,0.527786176227769,2026-04-22 18:47:59.579216,2026-04-22 18:48:02.878893,0 days 00:00:03.299677,0.00541524411940254,,COMPLETE,1,LR,,,,,,,,,,,
6,0.525196235000389,2026-04-22 18:48:02.878945,2026-04-22 18:48:06.551028,0 days 00:00:03.672083,0.05342937261279776,,COMPLETE,1,LR,,,,,,,,,,,
7,0.527319027252792,2026-04-22 18:48:06.551077,2026-04-22 18:48:09.798624,0 days 00:00:03.247547,0.003613894271216527,,COMPLETE,1,LR,,,,,,,,,,,
8,0.5249604543905115,2026-04-22 18:48:09.798673,2026-04-22 18:48:13.493567,0 days 00:00:03.694894,0.06672367170464207,balanced,COMPLETE,1,LR,,,,,,,,,,,
9,0.5247423711136784,2026-04-22 18:48:13.493615,2026-04-22 18:48:17.262824,0 days 00:00:03.769209,0.11400863701127326,balanced,COMPLETE,1,LR,,,,,,,,,,,
10,0.5277953131913838,2026-04-22 18:48:17.262871,2026-04-22 18:48:20.574307,0 days 00:00:03.311436,0.006768234018919038,,COMPLETE,1,LR,,,,,,,,,,,
11,0.5278908437867894,2026-04-22 18:48:20.574371,2026-04-22 18:48:23.929753,0 days 00:00:03.355382,0.00831923670199064,,COMPLETE,1,LR,,,,,,,,,,,
12,0.5277563462511913,2026-04-22 18:48:23.929806,2026-04-22 18:48:27.311449,0 days 00:00:03.381643,0.0117894243971473,,COMPLETE,1,LR,,,,,,,,,,,
13,0.5253396868052101,2026-04-22 18:48:27.311499,2026-04-22 18:48:30.475941,0 days 00:00:03.164442,0.001154460820484616,,COMPLETE,1,LR,,,,,,,,,,,
14,0.5280900073660241,2026-04-22 18:48:30.475992,2026-04-22 18:48:33.915511,0 days 00:00:03.439519,0.011821873238332621,,COMPLETE,1,LR,,,,,,,,,,,
15,0.5275760804757669,2026-04-22 18:48:33.915560,2026-04-22 18:48:37.327597,0 days 00:00:03.412037,0.015175320846797955,,COMPLETE,1,LR,,,,,,,,,,,
16,0.527245092891158,2026-04-22 18:48:37.327651,2026-04-22 18:48:40.818662,0 days 00:00:03.491011,0.01805149813307392,,COMPLETE,1,LR,,,,,,,,,,,
17,0.5270164617547457,2026-04-22 18:48:40.818710,2026-04-22 18:48:43.997859,0 days 00:00:03.179149,0.002962909098890855,,COMPLETE,1,LR,,,,,,,,,,,
18,0.5244030233412406,2026-04-22 18:48:43.997906,2026-04-22 18:48:47.780523,0 days 00:00:03.782617,0.1964101424424174,,COMPLETE,1,LR,,,,,,,,,,,
19,0.5236576698285743,2026-04-22 18:48:47.780571,2026-04-22 18:48:51.687291,0 days 00:00:03.906720,3.5092247138920856,,COMPLETE,1,LR,,,,,,,,,,,
20,0.5269105616316906,2026-04-22 18:48:51.687341,2026-04-22 18:48:55.180940,0 days 00:00:03.493599,0.028229050453271353,,COMPLETE,1,LR,,,,,,,,,,,
21,0.528014034545851,2026-04-22 18:48:55.180988,2026-04-22 18:48:58.478012,0 days 00:00:03.297024,0.007958045578331345,,COMPLETE,1,LR,,,,,,,,,,,
22,0.5277399098711733,2026-04-22 18:48:58.478060,2026-04-22 18:49:01.738220,0 days 00:00:03.260160,0.005945879926555552,,COMPLETE,1,LR,,,,,,,,,,,
23,0.5278419848801581,2026-04-22 18:49:01.738269,2026-04-22 18:49:05.079919,0 days 00:00:03.341650,0.010131609693057198,,COMPLETE,1,LR,,,,,,,,,,,
24,0.5262652092916363,2026-04-22 18:49:05.079966,2026-04-22 18:49:08.257014,0 days 00:00:03.177048,0.0022172603923705037,,COMPLETE,1,LR,,,,,,,,,,,
0,0.5114333751799097,2026-04-22 18:49:10.408300,2026-04-22 18:49:22.958320,0 days 00:00:12.550020,,,COMPLETE,1,RF,12.0,0.5993292420985183,38.0,350.0,,,,,,,
1,0.5300809217432451,2026-04-22 18:49:22.958379,2026-04-22 18:49:30.647627,0 days 00:00:07.689248,,,COMPLETE,1,RF,4.0,0.7330880728874676,7.0,250.0,,,,,,,
2,0.5145508367247547,2026-04-22 18:49:30.647684,2026-04-22 18:49:48.676782,0 days 00:00:18.029098,,,COMPLETE,1,RF,10.0,0.7849549260809972,5.0,450.0,,,,,,,
3,0.5247980486191565,2026-04-22 18:49:48.676839,2026-04-22 18:49:59.200016,0 days 00:00:10.523177,,,COMPLETE,1,RF,5.0,0.3917022549267169,13.0,550.0,,,,,,,
4,0.5181271504897108,2026-04-22 18:49:59.200069,2026-04-22 18:50:08.117899,0 days 00:00:08.917830,,,COMPLETE,1,RF,8.0,0.44561457009902095,24.0,300.0,,,,,,,
5,0.5267745435777698,2026-04-22 18:50:08.117951,2026-04-22 18:50:17.454399,0 days 00:00:09.336448,,,COMPLETE,1,RF,4.0,0.48318092164684584,18.0,450.0,,,,,,,
6,0.5142363923508008,2026-04-22 18:50:17.454453,2026-04-22 18:50:30.633661,0 days 00:00:13.179208,,,COMPLETE,1,RF,10.0,0.5571172192068058,14.0,400.0,,,,,,,
7,0.5276010447372731,2026-04-22 18:50:30.633715,2026-04-22 18:50:38.932111,0 days 00:00:08.298396,,,COMPLETE,1,RF,3.0,0.38526206184364575,32.0,450.0,,,,,,,
8,0.5136007533551138,2026-04-22 18:50:38.932167,2026-04-22 18:50:48.429732,0 days 00:00:09.497565,,,COMPLETE,1,RF,12.0,0.7041986740582306,49.0,200.0,,,,,,,
9,0.5279056403485036,2026-04-22 18:50:48.429786,2026-04-22 18:50:55.368184,0 days 00:00:06.938398,,,COMPLETE,1,RF,3.0,0.5200762468698006,36.0,300.0,,,,,,,
10,0.5241999432762962,2026-04-22 18:50:55.368236,2026-04-22 18:51:02.958246,0 days 00:00:07.590010,,,COMPLETE,1,RF,6.0,0.6598623811873665,5.0,200.0,,,,,,,
11,0.5293221477156097,2026-04-22 18:51:02.958300,2026-04-22 18:51:11.051285,0 days 00:00:08.092985,,,COMPLETE,1,RF,3.0,0.7880699499289976,41.0,300.0,,,,,,,
12,0.5236888978271634,2026-04-22 18:51:11.051339,2026-04-22 18:51:20.175974,0 days 00:00:09.124635,,,COMPLETE,1,RF,6.0,0.7838259493083981,47.0,250.0,,,,,,,
13,0.5272179201467798,2026-04-22 18:51:20.176026,2026-04-22 18:51:29.297844,0 days 00:00:09.121818,,,COMPLETE,1,RF,5.0,0.6930373854314629,42.0,300.0,,,,,,,
14,0.5289375454317348,2026-04-22 18:51:29.297896,2026-04-22 18:51:40.928639,0 days 00:00:11.630743,,,COMPLETE,1,RF,3.0,0.7425325067669205,27.0,600.0,,,,,,,
15,0.5199257011004533,2026-04-22 18:51:40.928690,2026-04-22 18:51:49.766590,0 days 00:00:08.837900,,,COMPLETE,1,RF,7.0,0.6263406001124906,21.0,250.0,,,,,,,
16,0.5298145916434848,2026-04-22 18:51:49.766644,2026-04-22 18:51:59.364360,0 days 00:00:09.597716,,,COMPLETE,1,RF,4.0,0.7980082658737176,33.0,350.0,,,,,,,
17,0.5212277294218929,2026-04-22 18:51:59.364416,2026-04-22 18:52:12.677815,0 days 00:00:13.313399,,,COMPLETE,1,RF,8.0,0.7225464540178554,31.0,400.0,,,,,,,
18,0.526348129253842,2026-04-22 18:52:12.677871,2026-04-22 18:52:22.451481,0 days 00:00:09.773610,,,COMPLETE,1,RF,5.0,0.6427523040644672,13.0,350.0,,,,,,,
19,0.5277791580613892,2026-04-22 18:52:22.451537,2026-04-22 18:52:33.116319,0 days 00:00:10.664782,,,COMPLETE,1,RF,4.0,0.5807161093298006,30.0,500.0,,,,,,,
0,0.49876980634224394,2026-04-22 18:52:37.350762,2026-04-22 18:52:46.152424,0 days 00:00:08.801662,,,COMPLETE,1,LGBM,,,,300.0,0.6545980821176709,0.6046065241548528,0.2904180608409973,4.330880728874676,0.03968793330444373,47.0,61.0
1,0.5038157124496214,2026-04-22 18:52:46.152479,2026-04-22 18:52:55.909237,0 days 00:00:09.756758,,,COMPLETE,1,LGBM,,,,400.0,0.6743186887373966,0.8413549242801477,0.9091248360355031,0.9170225492671691,0.09330606024425668,11.0,49.0
2,0.5110827804267919,2026-04-22 18:52:55.909299,2026-04-22 18:53:02.523337,0 days 00:00:06.614038,,,COMPLETE,1,LGBM,,,,250.0,0.6488228512282146,0.7641485131528328,1.4607232426760908,1.8318092164684585,0.019553708662745254,32.0,40.0
3,0.5030898225106716,2026-04-22 18:53:02.523389,2026-04-22 18:53:11.807093,0 days 00:00:09.283704,,,COMPLETE,1,LGBM,,,,350.0,0.6162576444519992,0.7573450991017149,3.0377242595071916,0.8526206184364576,0.032676417657817626,20.0,53.0
4,0.5031382597187375,2026-04-22 18:53:11.807148,2026-04-22 18:53:16.995904,0 days 00:00:05.188756,,,COMPLETE,1,LGBM,,,,100.0,0.6341852399022343,0.6566148192106798,3.4211651325607844,2.2007624686980067,0.06432759992849894,59.0,61.0
5,0.5060758515989916,2026-04-22 18:53:16.995955,2026-04-22 18:53:22.471501,0 days 00:00:05.475546,,,COMPLETE,1,LGBM,,,,150.0,0.8318827995238937,0.640572993560006,1.5585553804470549,2.600340105889054,0.08115595675970502,11.0,39.0
6,0.5034114214884349,2026-04-22 18:53:22.471562,2026-04-22 18:53:29.659248,0 days 00:00:07.187686,,,COMPLETE,1,LGBM,,,,400.0,0.913189572649677,0.8788246295474662,2.9894998940554256,4.609371175115584,0.05958443469672518,59.0,24.0
7,0.5191150225421199,2026-04-22 18:53:29.659316,2026-04-22 18:53:34.035812,0 days 00:00:04.376496,,,COMPLETE,1,LGBM,,,,100.0,0.6949721611208636,0.6860370513913188,4.143687545759647,1.7837666334679465,0.0211509720216856,12.0,24.0
8,0.5067579790044053,2026-04-22 18:53:34.035864,2026-04-22 18:53:40.981079,0 days 00:00:06.945215,,,COMPLETE,1,LGBM,,,,250.0,0.945410427810181,0.5760927252879199,3.861223846483287,0.993578407670862,0.0634157277549528,17.0,41.0
9,0.5058890485991472,2026-04-22 18:53:40.981131,2026-04-22 18:53:46.162515,0 days 00:00:05.181384,,,COMPLETE,1,LGBM,,,,100.0,0.6259156281069316,0.8199446213400811,1.7923286427213632,0.5793452976256486,0.05358055009231865,46.0,54.0
10,0.5149855950219524,2026-04-22 18:53:46.162568,2026-04-22 18:53:53.650559,0 days 00:00:07.487991,,,COMPLETE,1,LGBM,,,,600.0,0.7331025360881337,0.6971414028645392,4.854683575852504,3.3828618987138985,0.010422259339479684,28.0,15.0
11,0.5137442490977492,2026-04-22 18:53:53.650631,2026-04-22 18:54:00.985744,0 days 00:00:07.335113,,,COMPLETE,1,LGBM,,,,600.0,0.7393389120290317,0.7018104740806005,4.967337279906138,3.4055010480189933,0.01027067255388763,29.0,15.0
12,0.5087242515118645,2026-04-22 18:54:00.985811,2026-04-22 18:54:10.183352,0 days 00:00:09.197541,,,COMPLETE,1,LGBM,,,,600.0,0.735097517548724,0.7001687456573512,4.9847932584180255,3.2634060011249044,0.01638217781760186,24.0,25.0
13,0.5144341695061474,2026-04-22 18:54:10.183422,2026-04-22 18:54:16.865717,0 days 00:00:06.682295,,,COMPLETE,1,LGBM,,,,500.0,0.78023964490733,0.6554496299404322,4.049830638482714,3.545998644876469,0.010288496098068627,38.0,16.0
14,0.5067599748097034,2026-04-22 18:54:16.865781,2026-04-22 18:54:25.387950,0 days 00:00:08.522169,,,COMPLETE,1,LGBM,,,,500.0,0.7062062053109952,0.7411175725066022,4.324904285055905,1.7483218384404904,0.019481049981310512,25.0,28.0
15,0.5162303743198032,2026-04-22 18:54:25.388018,2026-04-22 18:54:31.014855,0 days 00:00:05.626837,,,COMPLETE,1,LGBM,,,,200.0,0.8057530987625031,0.7967244789105288,4.47768117255101,0.04279269997456536,0.01464051255581701,38.0,30.0
16,0.5145166548147541,2026-04-22 18:54:31.014917,2026-04-22 18:54:36.839492,0 days 00:00:05.824575,,,COMPLETE,1,LGBM,,,,200.0,0.8248267196488233,0.8163713216492079,2.224993919539197,0.08613366443855308,0.015108508202851086,39.0,32.0
17,0.5116462560248675,2026-04-22 18:54:36.839563,2026-04-22 18:54:42.185142,0 days 00:00:05.345579,,,COMPLETE,1,LGBM,,,,150.0,0.8425574531313258,0.7800008565146465,4.308719007935605,0.08851925553279494,0.0255470135074893,46.0,33.0
18,0.5146392825050112,2026-04-22 18:54:42.185207,2026-04-22 18:54:47.422325,0 days 00:00:05.237118,,,COMPLETE,1,LGBM,,,,200.0,0.7856508077282365,0.8989182013621889,3.693397083066964,1.4659107764196737,0.02606304133517303,53.0,21.0
